frame 1800
m_md 0
m_page_x 40
m_page_y 20
m_page_size 0
m_pattern_size 0
m_bits16 0
m_pny_shift 6
m_na8_mask f
m_base_y_shift 2
m_h_div_size 0
m_v_div_size 0
m_col_shift 8
m_flip 0
m_zron 0
m_dspe 1
m_dckm 0
m_h_display_size 3
m_v_display_size 3
m_roz_wrap_disable 0
m_scroll_wrap_disable 0
m_planeA_trans_enable 1
m_planeB_trans_enable 0
m_priority_mode 0
m_cbdr 0
m_yse 0
m_scm 0
m_planeA_color_fetch 4
m_planeB_color_fetch 4
m_sprite_color_fetch 0
m_mosaic_aplane 0
m_mosaic_bplane 0
m_sprite_disable 0
m_sprite_aux_mode 1
m_sprite_aux_reg 0
m_border_color 0
m_sprite_bank 0
m_namcond1_gfxbank 2
m_vblank_irq_mask 1
m_raster_irq_mask 1
m_raster_irq_hpos 0
m_raster_irq_vpos 0
m_raster_irq_mode 0
m_ax 0
m_ay 0
m_dx 0
m_dy 0
m_dxy 0
m_dyx 0
m_raw_ax 0
m_raw_ay 0
m_raw_dx 0
m_raw_dy 0
m_raw_dxy 0
m_raw_dyx 0
m_crtc.htotal 324
m_crtc.vtotal 105
m_crtc.display_hstart 6c
m_crtc.display_vstart 1a
m_crtc.display_width 240
m_crtc.display_height e0
m_crtc.display_hsync 30
m_crtc.display_vsync 3
m_crtc.border_width 20
m_crtc.border_height 0
m_screen_status 0
m_ba_plane_scroll_select 1
m_plane_select_access 0
m_xtile_ptr 0
m_ytile_ptr 0
m_pattern_name_table[] 4096 1
4a fa 41 50 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 7f 57 41 c0 d4 d5 d6 d7 d8 c2 41 fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
49 fa fa 51 53 52 52 52 53 52 52 52 53 52 52 52 53 52 52 52 53 52 52 52 53 54 fa fa 49 fa fa fa 49 fa fa fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
48 fa fa 55 56 91 92 92 93 92 92 92 93 92 92 92 93 92 92 92 93 92 92 92 93 94 fa fa 83 80 80 80 89 80 81 fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
47 fa fa 50 76 67 77 76 67 7d 66 66 66 7a 66 7d 66 66 66 7a 66 77 76 67 67 95 fa c1 ec ed ee ef f0 c3 80 fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
46 fa 4f 50 76 67 77 76 67 7d 66 66 66 7a 66 7d 66 66 66 7a 66 77 6e 79 79 95 4f c5 f9 f1 f2 f3 f4 eb 90 fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
fa fa 4e 50 71 67 70 71 67 70 74 74 74 71 66 70 74 74 74 71 66 70 78 78 78 95 4e cd f8 f9 f1 f2 f3 ea 8f fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
fa fa 4d 50 67 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 95 4d cc f7 f8 f9 f1 f2 e9 8e fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
fa fa 4c 50 6b 66 6a 79 79 79 79 79 79 6b 66 6a 79 79 79 6b 67 6a 6b 66 6a 95 4c cb f6 f7 f8 f9 f1 e8 8d fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
45 fa 4b 50 76 66 70 78 78 69 68 78 78 71 66 70 78 78 78 71 67 77 76 66 70 95 4b d3 f5 f6 f7 f8 f9 e7 8c fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
44 fa fa 50 76 66 67 67 67 77 76 66 66 66 66 66 66 66 66 66 66 77 76 66 67 95 fa d2 f4 f5 f6 f7 f8 de 80 fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
43 fa fa 50 76 66 6a 6b 67 77 76 66 6c 75 75 75 6d 66 6a 6b 66 77 76 66 6a 95 fa d1 f3 f4 f5 f6 f7 e6 80 fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
42 fa fa 50 71 66 77 76 67 70 71 66 7d 66 66 66 7a 66 77 76 66 70 71 66 77 95 fa d0 f2 f3 f4 f5 f6 e5 80 fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
41 fa 4a 50 66 66 77 76 67 66 66 66 7e 66 66 66 7a 66 77 76 66 66 66 66 77 95 4a cf f1 f2 f3 f4 f5 e4 8b fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
fa fa 49 50 6b 66 77 6e 79 79 6b 66 7b 66 66 66 7a 66 77 6e 79 79 6b 66 77 95 49 ce f9 f1 f2 f3 f4 e3 8a fa 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
